x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-167.5254932578026,78.87549822676331,0.0,macrophage
39.85903633729357,122.50011260484722,0.0,macrophage
126.26746274514103,-178.0305599364988,0.0,macrophage
35.483300840489925,-10.56413344556506,0.0,macrophage
-43.369957600599115,165.37297782162338,0.0,macrophage
-222.52535728588697,4.502694829193077,0.0,macrophage
-38.01587013095156,66.60646022555477,0.0,macrophage
-199.16747835323778,-125.01550142864882,0.0,macrophage
59.66279565715723,-235.02236367346902,0.0,macrophage
63.74455622328198,135.20552227623398,0.0,macrophage
-22.594812919875473,-105.0260283132918,0.0,macrophage
-57.773654060775506,-176.16831180966312,0.0,macrophage
-31.788486863152414,195.01476099325617,0.0,macrophage
-190.73649031964135,-60.70960168976058,0.0,macrophage
-196.27046482890964,-19.839819066092918,0.0,macrophage
-115.01699886191786,-102.38647557830954,0.0,macrophage
-159.46223556709822,171.14423373711793,0.0,macrophage
-202.06800695757963,54.511067652041504,0.0,macrophage
-41.16214960449857,-62.81081582459283,0.0,macrophage
-92.08471496992068,-80.62471699311452,0.0,macrophage
177.4268860092861,-171.92142777661732,0.0,macrophage
74.41070945192588,188.44911504169062,0.0,macrophage
75.65940143238662,235.20052271981328,0.0,macrophage
64.28136938137507,211.4681765598132,0.0,macrophage
-49.76420259696507,27.738206778534476,0.0,macrophage
144.15836507674382,-35.66146521736307,0.0,macrophage
